Version 4
SHEET 1 11268 1596
WIRE 5040 -912 5040 -1056
WIRE 2080 -896 2080 -1056
WIRE 11184 -880 11184 -1040
WIRE 8128 -848 8128 -1040
WIRE 6976 -768 5904 -768
WIRE 7392 -768 6976 -768
WIRE 7456 -768 7392 -768
WIRE 7488 -752 7280 -752
WIRE 6352 -720 6160 -720
WIRE 6672 -720 6352 -720
WIRE 6816 -720 6672 -720
WIRE 7072 -720 6816 -720
WIRE 7328 -720 7072 -720
WIRE 7600 -720 7600 -784
WIRE 7600 -720 7328 -720
WIRE 7696 -720 7600 -720
WIRE 10016 -720 8944 -720
WIRE 10432 -720 10016 -720
WIRE 10496 -720 10432 -720
WIRE 3904 -704 2832 -704
WIRE 4320 -704 3904 -704
WIRE 4384 -704 4320 -704
WIRE 10528 -704 10320 -704
WIRE 928 -688 -144 -688
WIRE 1344 -688 928 -688
WIRE 1408 -688 1344 -688
WIRE 4416 -688 4208 -688
WIRE 6816 -688 6816 -720
WIRE 7072 -688 7072 -720
WIRE 7328 -688 7328 -720
WIRE 1440 -672 1232 -672
WIRE 6768 -672 6736 -672
WIRE 6976 -672 6976 -768
WIRE 7024 -672 6976 -672
WIRE 7280 -672 7280 -752
WIRE 9392 -672 9200 -672
WIRE 9712 -672 9392 -672
WIRE 9856 -672 9712 -672
WIRE 10112 -672 9856 -672
WIRE 10368 -672 10112 -672
WIRE 10640 -672 10640 -736
WIRE 10640 -672 10368 -672
WIRE 10736 -672 10640 -672
WIRE 3280 -656 3088 -656
WIRE 3600 -656 3280 -656
WIRE 3744 -656 3600 -656
WIRE 4000 -656 3744 -656
WIRE 4256 -656 4000 -656
WIRE 4528 -656 4528 -720
WIRE 4528 -656 4256 -656
WIRE 4624 -656 4528 -656
WIRE 304 -640 112 -640
WIRE 624 -640 304 -640
WIRE 768 -640 624 -640
WIRE 1024 -640 768 -640
WIRE 1280 -640 1024 -640
WIRE 1552 -640 1552 -704
WIRE 1552 -640 1280 -640
WIRE 1648 -640 1552 -640
WIRE 9856 -640 9856 -672
WIRE 10112 -640 10112 -672
WIRE 10368 -640 10368 -672
WIRE 3744 -624 3744 -656
WIRE 4000 -624 4000 -656
WIRE 4256 -624 4256 -656
WIRE 9808 -624 9776 -624
WIRE 10016 -624 10016 -720
WIRE 10064 -624 10016 -624
WIRE 10320 -624 10320 -704
WIRE 768 -608 768 -640
WIRE 1024 -608 1024 -640
WIRE 1280 -608 1280 -640
WIRE 3696 -608 3664 -608
WIRE 3904 -608 3904 -704
WIRE 3952 -608 3904 -608
WIRE 4208 -608 4208 -688
WIRE 720 -592 688 -592
WIRE 928 -592 928 -688
WIRE 976 -592 928 -592
WIRE 1232 -592 1232 -672
WIRE 6464 -592 5648 -592
WIRE 6160 -544 6160 -720
WIRE 6352 -544 6352 -720
WIRE 6816 -544 6816 -592
WIRE 6960 -544 6816 -544
WIRE 7072 -544 7072 -592
WIRE 7072 -544 6960 -544
WIRE 7232 -544 7072 -544
WIRE 7328 -544 7328 -592
WIRE 7328 -544 7232 -544
WIRE 9504 -544 8688 -544
WIRE 3392 -528 2576 -528
WIRE 5904 -528 5904 -768
WIRE 6112 -528 5904 -528
WIRE 6464 -528 6464 -592
WIRE 6464 -528 6400 -528
WIRE 416 -512 -400 -512
WIRE 7232 -496 7232 -544
WIRE 9200 -496 9200 -672
WIRE 9392 -496 9392 -672
WIRE 9856 -496 9856 -544
WIRE 10000 -496 9856 -496
WIRE 10112 -496 10112 -544
WIRE 10112 -496 10000 -496
WIRE 10272 -496 10112 -496
WIRE 10368 -496 10368 -544
WIRE 10368 -496 10272 -496
WIRE 3088 -480 3088 -656
WIRE 3280 -480 3280 -656
WIRE 3744 -480 3744 -528
WIRE 3888 -480 3744 -480
WIRE 4000 -480 4000 -528
WIRE 4000 -480 3888 -480
WIRE 4160 -480 4000 -480
WIRE 4256 -480 4256 -528
WIRE 4256 -480 4160 -480
WIRE 7392 -480 7392 -768
WIRE 7392 -480 7280 -480
WIRE 8944 -480 8944 -720
WIRE 9152 -480 8944 -480
WIRE 9504 -480 9504 -544
WIRE 9504 -480 9440 -480
WIRE 112 -464 112 -640
WIRE 304 -464 304 -640
WIRE 768 -464 768 -512
WIRE 912 -464 768 -464
WIRE 1024 -464 1024 -512
WIRE 1024 -464 912 -464
WIRE 1184 -464 1024 -464
WIRE 1280 -464 1280 -512
WIRE 1280 -464 1184 -464
WIRE 2832 -464 2832 -704
WIRE 3040 -464 2832 -464
WIRE 3392 -464 3392 -528
WIRE 3392 -464 3328 -464
WIRE 6960 -464 6960 -544
WIRE -144 -448 -144 -688
WIRE 64 -448 -144 -448
WIRE 416 -448 416 -512
WIRE 416 -448 352 -448
WIRE 6912 -448 6752 -448
WIRE 10272 -448 10272 -496
WIRE 4160 -432 4160 -480
WIRE 5904 -432 5904 -528
WIRE 5904 -432 5536 -432
WIRE 10432 -432 10432 -720
WIRE 10432 -432 10320 -432
WIRE 1184 -416 1184 -464
WIRE 4320 -416 4320 -704
WIRE 4320 -416 4208 -416
WIRE 10000 -416 10000 -496
WIRE 1344 -400 1344 -688
WIRE 1344 -400 1232 -400
WIRE 3888 -400 3888 -480
WIRE 6160 -400 6160 -448
WIRE 6352 -400 6352 -448
WIRE 6352 -400 6160 -400
WIRE 9952 -400 9792 -400
WIRE 912 -384 912 -464
WIRE 3840 -384 3680 -384
WIRE 8944 -384 8944 -480
WIRE 8944 -384 8576 -384
WIRE 864 -368 704 -368
WIRE 2832 -368 2832 -464
WIRE 2832 -368 2464 -368
WIRE -144 -352 -144 -448
WIRE -144 -352 -512 -352
WIRE 6160 -352 6160 -400
